{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 402, 'state': 'CLOSED', 'createdAt': '2019-03-21T20:09:07Z', 'updatedAt': '2019-03-26T22:14:41Z', 'closedAt': '2024-10-04T08:25:13Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 403, 'state': 'CLOSED', 'createdAt': '2019-03-23T19:35:47Z', 'updatedAt': '2019-03-28T01:16:56Z', 'closedAt': '2024-10-04T08:25:15Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 404, 'state': 'CLOSED', 'createdAt': '2019-03-28T11:17:42Z', 'updatedAt': '2020-07-26T12:31:37Z', 'closedAt': '2024-10-04T08:25:19Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 405, 'state': 'CLOSED', 'createdAt': '2019-03-29T01:32:21Z', 'updatedAt': '2019-04-12T05:53:30Z', 'closedAt': '2024-10-04T08:25:22Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 406, 'state': 'CLOSED', 'createdAt': '2019-03-30T11:16:53Z', 'updatedAt': '2019-04-17T09:57:02Z', 'closedAt': '2024-10-04T08:25:25Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 407, 'state': 'CLOSED', 'createdAt': '2019-03-30T21:02:41Z', 'updatedAt': '2019-06-24T10:55:02Z', 'closedAt': '2024-10-04T08:25:28Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 408, 'state': 'CLOSED', 'createdAt': '2019-03-31T22:34:13Z', 'updatedAt': '2019-05-10T05:40:48Z', 'closedAt': '2024-10-04T08:25:31Z', 'labels': {'edges': []}}}
{'node': {'number': 409, 'state': 'CLOSED', 'createdAt': '2019-04-02T05:01:17Z', 'updatedAt': '2019-04-10T03:12:40Z', 'closedAt': '2024-10-04T08:25:34Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 410, 'state': 'CLOSED', 'createdAt': '2019-04-02T16:03:04Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:25:37Z', 'labels': {'edges': []}}}
{'node': {'number': 411, 'state': 'CLOSED', 'createdAt': '2019-04-04T23:51:54Z', 'updatedAt': '2019-04-05T22:52:11Z', 'closedAt': '2024-10-04T08:25:43Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'efficiency'}}]}}}
{'node': {'number': 412, 'state': 'CLOSED', 'createdAt': '2019-04-05T23:45:57Z', 'updatedAt': '2019-06-25T00:45:01Z', 'closedAt': '2024-10-04T08:25:46Z', 'labels': {'edges': []}}}
{'node': {'number': 413, 'state': 'CLOSED', 'createdAt': '2019-04-08T11:54:00Z', 'updatedAt': '2019-07-05T06:23:03Z', 'closedAt': '2024-10-04T08:25:49Z', 'labels': {'edges': []}}}
{'node': {'number': 414, 'state': 'CLOSED', 'createdAt': '2019-04-09T00:51:56Z', 'updatedAt': '2019-05-10T05:40:29Z', 'closedAt': '2024-10-04T08:25:52Z', 'labels': {'edges': []}}}
{'node': {'number': 415, 'state': 'CLOSED', 'createdAt': '2019-04-12T04:45:35Z', 'updatedAt': '2019-05-15T03:54:04Z', 'closedAt': '2024-10-04T08:25:57Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 416, 'state': 'CLOSED', 'createdAt': '2019-04-12T12:32:48Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:26:03Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 417, 'state': 'CLOSED', 'createdAt': '2019-04-16T10:55:10Z', 'updatedAt': '2024-10-03T16:56:19Z', 'closedAt': '2024-10-04T08:26:06Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 418, 'state': 'CLOSED', 'createdAt': '2019-04-17T07:48:01Z', 'updatedAt': '2024-10-03T16:56:22Z', 'closedAt': '2024-10-04T08:26:09Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 419, 'state': 'CLOSED', 'createdAt': '2019-04-17T07:50:24Z', 'updatedAt': '2019-04-29T07:13:03Z', 'closedAt': '2024-10-04T08:26:12Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 420, 'state': 'CLOSED', 'createdAt': '2019-04-18T00:29:12Z', 'updatedAt': '2019-04-29T07:13:38Z', 'closedAt': '2024-10-04T08:26:15Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 421, 'state': 'CLOSED', 'createdAt': '2019-04-20T16:31:15Z', 'updatedAt': '2019-05-10T04:34:05Z', 'closedAt': '2024-10-04T08:26:36Z', 'labels': {'edges': []}}}
{'node': {'number': 422, 'state': 'CLOSED', 'createdAt': '2019-04-22T03:37:05Z', 'updatedAt': '2019-05-09T00:32:15Z', 'closedAt': '2024-10-04T08:26:39Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 423, 'state': 'CLOSED', 'createdAt': '2019-04-23T22:25:48Z', 'updatedAt': '2019-05-07T00:50:56Z', 'closedAt': '2024-10-04T08:26:42Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 424, 'state': 'CLOSED', 'createdAt': '2019-04-26T04:26:41Z', 'updatedAt': '2024-10-03T16:56:21Z', 'closedAt': '2024-10-04T08:26:45Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 425, 'state': 'CLOSED', 'createdAt': '2019-05-02T23:27:10Z', 'updatedAt': '2019-05-27T04:09:58Z', 'closedAt': '2024-10-04T08:26:49Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 426, 'state': 'CLOSED', 'createdAt': '2019-05-03T05:44:12Z', 'updatedAt': '2019-05-03T22:28:27Z', 'closedAt': '2024-10-04T08:26:52Z', 'labels': {'edges': []}}}
{'node': {'number': 427, 'state': 'CLOSED', 'createdAt': '2019-05-06T17:28:26Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:26:55Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 428, 'state': 'CLOSED', 'createdAt': '2019-05-09T00:34:30Z', 'updatedAt': '2019-05-14T02:34:15Z', 'closedAt': '2024-10-04T08:26:58Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 429, 'state': 'CLOSED', 'createdAt': '2019-05-17T13:21:08Z', 'updatedAt': '2019-05-19T22:18:13Z', 'closedAt': '2024-10-04T08:27:01Z', 'labels': {'edges': []}}}
{'node': {'number': 430, 'state': 'CLOSED', 'createdAt': '2019-05-21T23:47:28Z', 'updatedAt': '2024-10-03T16:56:23Z', 'closedAt': '2024-10-04T08:27:17Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'roq'}}]}}}
{'node': {'number': 431, 'state': 'CLOSED', 'createdAt': '2019-05-28T03:36:41Z', 'updatedAt': '2019-06-27T23:53:17Z', 'closedAt': '2024-10-04T08:27:22Z', 'labels': {'edges': []}}}
{'node': {'number': 432, 'state': 'CLOSED', 'createdAt': '2019-05-28T15:58:24Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': '2024-10-04T08:27:26Z', 'labels': {'edges': []}}}
{'node': {'number': 433, 'state': 'CLOSED', 'createdAt': '2019-05-30T21:51:01Z', 'updatedAt': '2019-06-25T04:38:21Z', 'closedAt': '2024-10-04T08:27:31Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 434, 'state': 'CLOSED', 'createdAt': '2019-06-01T05:05:12Z', 'updatedAt': '2019-06-02T11:15:06Z', 'closedAt': '2024-10-04T08:27:34Z', 'labels': {'edges': []}}}
{'node': {'number': 435, 'state': 'CLOSED', 'createdAt': '2019-06-04T00:05:27Z', 'updatedAt': '2019-10-01T04:05:58Z', 'closedAt': '2024-10-04T08:27:37Z', 'labels': {'edges': []}}}
{'node': {'number': 436, 'state': 'CLOSED', 'createdAt': '2019-06-04T00:20:16Z', 'updatedAt': '2019-06-18T00:41:12Z', 'closedAt': '2024-10-04T08:27:41Z', 'labels': {'edges': []}}}
{'node': {'number': 437, 'state': 'CLOSED', 'createdAt': '2019-06-06T11:32:09Z', 'updatedAt': '2024-10-03T16:56:27Z', 'closedAt': '2024-10-04T08:27:44Z', 'labels': {'edges': []}}}
{'node': {'number': 438, 'state': 'CLOSED', 'createdAt': '2019-06-07T07:56:12Z', 'updatedAt': '2019-06-08T10:17:15Z', 'closedAt': '2024-10-04T08:27:47Z', 'labels': {'edges': []}}}
{'node': {'number': 439, 'state': 'CLOSED', 'createdAt': '2019-06-18T11:39:30Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:27:50Z', 'labels': {'edges': []}}}
{'node': {'number': 440, 'state': 'CLOSED', 'createdAt': '2019-06-20T23:31:27Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:27:53Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 441, 'state': 'CLOSED', 'createdAt': '2019-06-24T22:47:14Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:27:57Z', 'labels': {'edges': []}}}
{'node': {'number': 442, 'state': 'CLOSED', 'createdAt': '2019-06-25T20:29:38Z', 'updatedAt': '2019-06-28T01:36:11Z', 'closedAt': '2024-10-04T08:28:00Z', 'labels': {'edges': []}}}
{'node': {'number': 443, 'state': 'CLOSED', 'createdAt': '2019-06-25T22:08:46Z', 'updatedAt': '2019-07-19T00:11:05Z', 'closedAt': '2024-10-04T08:28:03Z', 'labels': {'edges': []}}}
{'node': {'number': 444, 'state': 'CLOSED', 'createdAt': '2019-06-30T08:02:58Z', 'updatedAt': '2019-07-05T06:22:41Z', 'closedAt': '2024-10-04T08:28:09Z', 'labels': {'edges': []}}}
{'node': {'number': 445, 'state': 'CLOSED', 'createdAt': '2019-07-02T23:16:28Z', 'updatedAt': '2024-10-03T16:55:41Z', 'closedAt': '2024-10-04T08:28:12Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 446, 'state': 'CLOSED', 'createdAt': '2019-07-02T23:17:34Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:28:19Z', 'labels': {'edges': []}}}
{'node': {'number': 447, 'state': 'CLOSED', 'createdAt': '2019-07-02T23:19:53Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:28:27Z', 'labels': {'edges': []}}}
{'node': {'number': 448, 'state': 'CLOSED', 'createdAt': '2019-07-02T23:21:19Z', 'updatedAt': '2024-10-03T16:55:41Z', 'closedAt': '2024-10-04T08:28:30Z', 'labels': {'edges': []}}}
{'node': {'number': 449, 'state': 'CLOSED', 'createdAt': '2019-07-02T23:21:21Z', 'updatedAt': '2024-10-03T16:55:30Z', 'closedAt': '2024-10-04T08:28:35Z', 'labels': {'edges': []}}}
{'node': {'number': 450, 'state': 'CLOSED', 'createdAt': '2019-07-03T00:36:42Z', 'updatedAt': '2024-10-03T16:55:30Z', 'closedAt': '2024-10-04T08:28:39Z', 'labels': {'edges': []}}}
{'node': {'number': 451, 'state': 'CLOSED', 'createdAt': '2019-07-06T11:25:08Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:28:42Z', 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 452, 'state': 'CLOSED', 'createdAt': '2019-07-09T06:08:31Z', 'updatedAt': '2019-07-19T00:19:46Z', 'closedAt': '2024-10-04T08:28:48Z', 'labels': {'edges': [{'node': {'name': 'roq'}}]}}}
{'node': {'number': 453, 'state': 'CLOSED', 'createdAt': '2019-07-11T10:18:44Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:28:51Z', 'labels': {'edges': []}}}
{'node': {'number': 454, 'state': 'CLOSED', 'createdAt': '2019-07-23T15:10:09Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:28:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 455, 'state': 'CLOSED', 'createdAt': '2019-07-28T10:45:19Z', 'updatedAt': '2019-07-29T23:21:51Z', 'closedAt': '2024-10-04T08:28:58Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 456, 'state': 'CLOSED', 'createdAt': '2019-07-31T03:18:16Z', 'updatedAt': '2019-08-21T11:05:36Z', 'closedAt': '2024-10-04T08:29:01Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 457, 'state': 'CLOSED', 'createdAt': '2019-08-12T16:09:34Z', 'updatedAt': '2019-08-13T09:17:32Z', 'closedAt': '2024-10-04T08:29:04Z', 'labels': {'edges': []}}}
{'node': {'number': 458, 'state': 'CLOSED', 'createdAt': '2019-08-15T03:58:05Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:29:12Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAxOS0wOC0xNVQwMzo1ODowNVrOmO7LeQ=='}
{'node': {'number': 459, 'state': 'CLOSED', 'createdAt': '2019-08-16T05:52:42Z', 'updatedAt': '2019-08-23T00:13:39Z', 'closedAt': '2024-10-04T08:29:19Z', 'labels': {'edges': []}}}
{'node': {'number': 2, 'state': 'CLOSED', 'createdAt': '2019-08-16T15:23:22Z', 'updatedAt': '2024-02-12T20:26:21Z', 'closedAt': '2024-02-12T20:26:20Z', 'labels': {'edges': []}}}
{'node': {'number': 460, 'state': 'CLOSED', 'createdAt': '2019-08-16T15:38:48Z', 'updatedAt': '2019-08-20T10:12:45Z', 'closedAt': '2024-10-04T08:29:22Z', 'labels': {'edges': []}}}
{'node': {'number': 461, 'state': 'CLOSED', 'createdAt': '2019-08-17T00:42:48Z', 'updatedAt': '2019-08-21T11:06:12Z', 'closedAt': '2024-10-04T08:29:25Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 462, 'state': 'CLOSED', 'createdAt': '2019-08-20T05:41:37Z', 'updatedAt': '2019-08-21T11:04:54Z', 'closedAt': '2024-10-04T08:29:29Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 463, 'state': 'CLOSED', 'createdAt': '2019-08-28T23:03:40Z', 'updatedAt': '2019-09-23T13:26:59Z', 'closedAt': '2024-10-04T08:29:32Z', 'labels': {'edges': []}}}
{'node': {'number': 464, 'state': 'CLOSED', 'createdAt': '2019-09-02T09:18:16Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:29:35Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 465, 'state': 'CLOSED', 'createdAt': '2019-09-03T22:22:23Z', 'updatedAt': '2019-09-07T10:52:54Z', 'closedAt': '2024-10-04T08:29:38Z', 'labels': {'edges': []}}}
{'node': {'number': 466, 'state': 'CLOSED', 'createdAt': '2019-09-09T09:51:10Z', 'updatedAt': '2024-08-29T14:16:34Z', 'closedAt': '2024-10-04T08:29:44Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 467, 'state': 'CLOSED', 'createdAt': '2019-09-26T10:48:37Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:29:50Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 468, 'state': 'CLOSED', 'createdAt': '2019-09-27T10:13:01Z', 'updatedAt': '2020-01-15T05:25:11Z', 'closedAt': '2024-10-04T08:29:53Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 469, 'state': 'CLOSED', 'createdAt': '2019-09-28T23:06:49Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': '2024-10-04T08:29:56Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'efficiency'}}, {'node': {'name': 'priors'}}, {'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 470, 'state': 'CLOSED', 'createdAt': '2019-09-28T23:15:16Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:30:01Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 471, 'state': 'CLOSED', 'createdAt': '2019-09-29T11:40:58Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:30:04Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 472, 'state': 'CLOSED', 'createdAt': '2019-09-30T22:32:08Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:30:07Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 473, 'state': 'OPEN', 'createdAt': '2019-10-01T09:08:36Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 474, 'state': 'CLOSED', 'createdAt': '2019-10-02T22:19:17Z', 'updatedAt': '2024-10-03T16:55:39Z', 'closedAt': '2024-10-04T08:30:17Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'efficiency'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 475, 'state': 'OPEN', 'createdAt': '2019-10-03T09:51:29Z', 'updatedAt': '2024-11-19T09:10:42Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 476, 'state': 'CLOSED', 'createdAt': '2019-10-07T11:11:16Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:30:25Z', 'labels': {'edges': [{'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 477, 'state': 'CLOSED', 'createdAt': '2019-10-07T21:40:40Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:30:29Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 478, 'state': 'CLOSED', 'createdAt': '2019-10-11T14:43:08Z', 'updatedAt': '2019-10-15T23:28:59Z', 'closedAt': '2024-10-04T08:30:34Z', 'labels': {'edges': []}}}
{'node': {'number': 479, 'state': 'CLOSED', 'createdAt': '2019-10-15T23:35:15Z', 'updatedAt': '2020-04-22T04:30:03Z', 'closedAt': '2024-10-04T08:30:37Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 480, 'state': 'CLOSED', 'createdAt': '2019-10-20T11:54:55Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': '2024-10-04T08:30:40Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 481, 'state': 'CLOSED', 'createdAt': '2019-10-23T00:45:42Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:30:43Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 482, 'state': 'CLOSED', 'createdAt': '2019-10-23T00:51:11Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:30:47Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 483, 'state': 'CLOSED', 'createdAt': '2019-10-23T23:36:56Z', 'updatedAt': '2019-11-07T21:01:34Z', 'closedAt': '2024-10-04T08:30:50Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 484, 'state': 'CLOSED', 'createdAt': '2019-10-24T19:50:22Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:30:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 485, 'state': 'CLOSED', 'createdAt': '2019-10-30T07:49:01Z', 'updatedAt': '2019-12-10T00:12:33Z', 'closedAt': '2024-10-04T08:30:57Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 486, 'state': 'CLOSED', 'createdAt': '2019-11-06T05:53:41Z', 'updatedAt': '2020-01-14T22:52:43Z', 'closedAt': '2024-10-04T08:31:00Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'high priority'}}]}}}
{'node': {'number': 487, 'state': 'CLOSED', 'createdAt': '2019-11-06T22:34:36Z', 'updatedAt': '2019-11-18T05:13:28Z', 'closedAt': '2024-10-04T08:31:03Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'high priority'}}]}}}
{'node': {'number': 488, 'state': 'CLOSED', 'createdAt': '2019-11-14T22:42:24Z', 'updatedAt': '2024-04-10T15:48:30Z', 'closedAt': '2024-10-04T08:31:06Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 489, 'state': 'CLOSED', 'createdAt': '2019-11-17T10:49:30Z', 'updatedAt': '2019-12-03T12:23:30Z', 'closedAt': '2024-10-04T08:31:10Z', 'labels': {'edges': []}}}
{'node': {'number': 490, 'state': 'CLOSED', 'createdAt': '2019-11-26T17:35:51Z', 'updatedAt': '2020-01-14T23:48:36Z', 'closedAt': '2024-10-04T08:31:14Z', 'labels': {'edges': []}}}
{'node': {'number': 491, 'state': 'CLOSED', 'createdAt': '2019-11-28T22:25:50Z', 'updatedAt': '2019-12-05T00:30:16Z', 'closedAt': '2024-10-04T08:31:17Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 492, 'state': 'CLOSED', 'createdAt': '2019-11-29T08:02:14Z', 'updatedAt': '2019-12-02T00:13:36Z', 'closedAt': '2024-10-04T08:31:19Z', 'labels': {'edges': []}}}
{'node': {'number': 493, 'state': 'CLOSED', 'createdAt': '2019-12-01T21:47:28Z', 'updatedAt': '2024-10-03T16:55:33Z', 'closedAt': '2024-10-04T08:31:23Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 494, 'state': 'CLOSED', 'createdAt': '2019-12-02T04:02:30Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:31:26Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 495, 'state': 'CLOSED', 'createdAt': '2019-12-02T12:18:39Z', 'updatedAt': '2020-04-07T13:32:06Z', 'closedAt': '2024-10-04T08:31:29Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}]}}}
{'node': {'number': 496, 'state': 'CLOSED', 'createdAt': '2019-12-02T21:44:26Z', 'updatedAt': '2024-10-03T16:55:30Z', 'closedAt': '2024-10-04T08:31:32Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 497, 'state': 'CLOSED', 'createdAt': '2019-12-06T00:37:35Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': '2024-10-04T08:31:35Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 498, 'state': 'CLOSED', 'createdAt': '2019-12-08T05:51:37Z', 'updatedAt': '2019-12-09T23:34:13Z', 'closedAt': '2024-10-04T08:31:38Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 499, 'state': 'CLOSED', 'createdAt': '2019-12-09T21:36:47Z', 'updatedAt': '2024-10-03T16:55:40Z', 'closedAt': '2024-10-04T08:31:42Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 500, 'state': 'CLOSED', 'createdAt': '2019-12-10T06:17:26Z', 'updatedAt': '2019-12-12T05:50:56Z', 'closedAt': '2024-10-04T08:31:45Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 501, 'state': 'CLOSED', 'createdAt': '2019-12-11T13:31:27Z', 'updatedAt': '2020-07-14T15:28:29Z', 'closedAt': '2024-10-04T08:31:48Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'high priority'}}]}}}
{'node': {'number': 502, 'state': 'CLOSED', 'createdAt': '2019-12-12T05:58:43Z', 'updatedAt': '2020-01-15T04:09:08Z', 'closedAt': '2024-10-04T08:31:51Z', 'labels': {'edges': [{'node': {'name': 'priors'}}, {'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 503, 'state': 'CLOSED', 'createdAt': '2019-12-16T12:16:02Z', 'updatedAt': '2020-12-07T19:37:02Z', 'closedAt': '2024-10-04T08:31:56Z', 'labels': {'edges': [{'node': {'name': 'high priority'}}]}}}
{'node': {'number': 504, 'state': 'CLOSED', 'createdAt': '2019-12-18T01:01:10Z', 'updatedAt': '2019-12-20T04:51:17Z', 'closedAt': '2024-10-04T08:32:01Z', 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 505, 'state': 'CLOSED', 'createdAt': '2020-01-13T06:42:30Z', 'updatedAt': '2020-01-16T05:55:37Z', 'closedAt': '2024-10-04T08:32:05Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 506, 'state': 'CLOSED', 'createdAt': '2020-01-14T23:27:38Z', 'updatedAt': '2020-01-29T00:26:23Z', 'closedAt': '2024-10-04T08:32:08Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'priors'}}]}}}
{'node': {'number': 507, 'state': 'CLOSED', 'createdAt': '2020-01-16T00:05:13Z', 'updatedAt': '2020-03-03T00:42:28Z', 'closedAt': '2024-10-04T08:32:11Z', 'labels': {'edges': []}}}
{'node': {'number': 508, 'state': 'CLOSED', 'createdAt': '2020-01-16T05:36:50Z', 'updatedAt': '2020-04-18T06:43:45Z', 'closedAt': '2024-10-04T08:32:14Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 509, 'state': 'CLOSED', 'createdAt': '2020-01-20T00:27:31Z', 'updatedAt': '2020-04-24T18:05:45Z', 'closedAt': '2024-10-04T08:32:17Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'infrastructure'}}]}}}
